,company_id,preview,review,date,rating,likes
0,home_electronics/nintendo,"Nintendo has fallen so far, they offer no assistance or customer service to their eshop for questions or errors. They force you to create individual accounts for multi-user families, but then will not allow non-adult accounts to make purchases, or the ad","Nintendo has fallen so far, they offer no assistance or customer service to their eshop for questions or errors. They force you to create individual accounts for multi-user families, but then will not allow non-adult accounts to make purchases, or the adult account to transfer purchases to those non-adult accounts. My son plays WarFrame and the eshop would not permit him to buy an item due to his age, my wife bought it thinking since it was a linked account he could still have access, but he doesn’t and can’t. No wonder Playstation has surpassed Nintendo in sales. Truly embarrassing Nintendo.",2022-07-21,1,0
1,home_electronics/nintendo,"Description of Complaint: Set up a repair on a Nintendo 3DS, shipped item to Nintendo with the UPS label they emailed us. Nintendo contacted us to let us know that they received “grey shorts” instead of the Nintendo 3ds, and they set up a claim through u","Description of Complaint: Set up a repair on a Nintendo 3DS, shipped item to Nintendo with the UPS label they emailed us. Nintendo contacted us to let us know that they received “grey shorts” instead of the Nintendo 3ds, and they set up a claim through ups. UPS claimed no fault, and denied the claim, stating there is no proof we mailed a 3rd, and then Nintendo threw out the package, and UPS deleted the tracking number from their system. We would like to be reimbursed for our missing system.",2022-06-25,1,0
2,home_electronics/nintendo,"The Council itself is great. But I would like something also like music apps and Netflix. And everyone is asking for a 1080P for handheld mode. You need to listen to your fans comments. The more you listen to their comments, the more money you make, the ","The Council itself is great. But I would like something also like music apps and Netflix. And everyone is asking for a 1080P for handheld mode. You need to listen to your fans comments. The more you listen to their comments, the more money you make, the more entertainment will have and the more you can expand on your Nintendo Switch.",2022-06-24,4,0
3,home_electronics/nintendo,"DO NOT SEND YOUR JOYCON FOR REPAIR, THEY WILL STEAL THEM. We returned 2 sets of joy con controllers (4 total) for repair and they returned only one right side controller. After over a month of battling with CS to receive the other 3 joy con controllers, ","DO NOT SEND YOUR JOYCON FOR REPAIR, THEY WILL STEAL THEM. We returned 2 sets of joy con controllers (4 total) for repair and they returned only one right side controller. After over a month of battling with CS to receive the other 3 joy con controllers, they told us we only sent them 1 controller for repair and they can't do anything for us. They have stolen 3 controllers and won't return them. We also used the repair center for another set of joy con controllers and a month later, one of them won't charge anymore. When calling them, they asked us to send it again. Which we did not since we were waiting on the other 3 controllers still not returned now lost forever. We now have 3 switches with no controllers for our kids to play with.",2022-05-27,1,0
4,home_electronics/nintendo,"My Nintendo Switch needed a battery replacement and they did zero effort to fix it. Nintendo charges $100 to fix a battery when the battery itself is <$20. I sent in the Switch so they can replace the battery and instead, they replace the unit. This mean","My Nintendo Switch needed a battery replacement and they did zero effort to fix it. Nintendo charges $100 to fix a battery when the battery itself is <$20. I sent in the Switch so they can replace the battery and instead, they replace the unit. This means I lost all my saved game data over the last 5 years. Not every Nintendo Switch game saves on the cloud, so I lost 60 hours of Pokemon Arceus (a game that just came out) in addition to everything else.
Read full review",2022-04-14,1,0
5,home_electronics/nintendo,"In my opinion, I think the Super Mario 64 DS game is the best DS game to exist because it has an amazing plot, characters, and animation. The plot is intricate and challenging, while the characters are diverse, and the animation is extremely detailed com","In my opinion, I think the Super Mario 64 DS game is the best DS game to exist because it has an amazing plot, characters, and animation. The plot is intricate and challenging, while the characters are diverse, and the animation is extremely detailed compared to other games released in 2004. This game left a lasting impression on my and my sister and I made a lot of memories while playing that game so I hold it dear to my heart and important to me.",2022-02-01,5,0
6,home_electronics/nintendo,"Our son bought an annual membership for the family with money he worked hard to get. When he brought the card home from the store, even though it was already 100% paid for, Nintendo would not let him use it unless he put a credit card in to set up auto r","Our son bought an annual membership for the family with money he worked hard to get. When he brought the card home from the store, even though it was already 100% paid for, Nintendo would not let him use it unless he put a credit card in to set up auto renewal which we did NOT want. After you give Nintendo your credit card information and only after can you terminate the auto renewal. Since we did not want Nintendo to have our credit card information we were forced to cancel our card immediately after terminating the auto renewal.",2021-08-11,1,0
7,home_electronics/nintendo,I wish I never bought this console. My six year old absolutely loves it but unfortunately it breaks every 6 months and once broken it takes up to 5 weeks to get a repair. I have requested a replacement console on numerous occasions as the one I bought ke,I wish I never bought this console. My six year old absolutely loves it but unfortunately it breaks every 6 months and once broken it takes up to 5 weeks to get a repair. I have requested a replacement console on numerous occasions as the one I bought keeps having problems through no fault of our own. Takes ridiculously long for the repair process. Child is devastated and Nintendo do not care. Refuse to replace their faulty equipment and extremely frustrating to deal with.,2021-02-16,1,0
8,home_electronics/nintendo,"I bought a new Nintendo Switch. Sadly, it stopped reading the SD card on the 2nd day we had it. I thought about just returning it, but the Nintendo Repair site said it would only take 5-10 business days. I sent it in to Nintendo as directed. It arrived o","I bought a new Nintendo Switch. Sadly, it stopped reading the SD card on the 2nd day we had it. I thought about just returning it, but the Nintendo Repair site said it would only take 5-10 business days. I sent it in to Nintendo as directed. It arrived on time. However, two week later, the Nintendo Repair site still lists it as ""Due In"". I spoke with a customer service rep who said they have it, but it is being processed and will be sent to a queue waiting to be seen by a repair technician. So much for 5-10 business days. Nintendo simply cannot provide an answer to when I will have it repaired and returned. They also just don't seem to care. Had I known this, I would have returned the switch to the buyer for my money back. I regret making this purchase.",2020-09-30,1,5 
9,home_electronics/nintendo,"Worst company warranty. Never buy these cheap company products. I bought Nintendo Switch 6 months ago and controller stop working. They ask to send repair center and it took 1 month to get back and still not fixed. I asked again to fix, it took again 1 m","Worst company warranty. Never buy these cheap company products. I bought Nintendo Switch 6 months ago and controller stop working. They ask to send repair center and it took 1 month to get back and still not fixed. I asked again to fix, it took again 1 month but they send back still in same condition. Very cheap stupid company that even can’t send new one or properly fix, even it’s under warranty. Wasted my kid vacation time.",2020-08-26,1,3 
10,home_electronics/nintendo,"Unfortunately my issue has yet to be resolved. It all began a few weeks ago when I needed to contact Nintendo regarding my son’s password issue. The person I spoke to, Daniel, was personable and helpful...that’s the good news. He fixed the password issue","Unfortunately my issue has yet to be resolved. It all began a few weeks ago when I needed to contact Nintendo regarding my son’s password issue. The person I spoke to, Daniel, was personable and helpful...that’s the good news. He fixed the password issue, no problem. I happened to mention that all 3 sets of my son’s Joy-Cons were defective (drifting) and that he was unable to use them. Daniel explained that I could send them all in for repair FOR FREE or, if they couldn’t be fixed, they would most likely be replaced at no charge. I was elated! Within the hour, I received an email containing the shipping label for the Joy-Cons. We packed them up and shipped them out a few days after initially calling Nintendo.
Read full review",2020-08-15,1,6 
11,home_electronics/nintendo,"The switch is a great product and reintroduces shoulder to shoulder gaming in the house as well as the fun first party exclusive titles you can find only on Nintendo. The product feels solid, and works well but does have some issues. Mostly the controlle","The switch is a great product and reintroduces shoulder to shoulder gaming in the house as well as the fun first party exclusive titles you can find only on Nintendo. The product feels solid, and works well but does have some issues. Mostly the controllers (at least on the first generation) seem to have wireless connection issues when obscured from line of site. This can cause issues with the placement in the home. The wireless reception can also be lacking so sometimes it will sit next to even older products and have issues connecting where the others do not. Overall I have used this for over a year and not had many issues aside those and have enjoyed it thoroughly.",2020-07-25,4,0
