0,nintendo,I sent a Nintendo do switch in for a repair that was under warranty. They returned it two weeks later in worse condition than I sent it in. It's brand new and doesn't even connect to internet.,I sent a Nintendo do switch in for a repair that was under warranty. They returned it two weeks later in worse condition than I sent it in. It's brand new and doesn't even connect to internet.,2022-01-06 16:05:00,neg
1,nintendo,"i was in hold for 3 and a half hours then they hung up on me, given it is the day after christmas but still","i was in hold for 3 and a half hours then they hung up on me, given it is the day after christmas but still",2021-12-26 17:53:00,neg
2,nintendo,The top representatives are all super narrow-minded.,The top representatives are all super narrow-minded.,2021-08-28 14:20:00,neg
3,nintendo,Rude ! Rude ! Rude ! I was trying to get help linking a account to get a family online membership rep was impatient and hung up the phone on me . What! And you want my money?,Rude ! Rude ! Rude ! I was trying to get help linking a account to get a family online membership rep was impatient and hung up the phone on me . What! And you want my money?,2020-07-08 17:18:00,neg
4,nintendo,"This is in regards to the nes classic edition console. You people are shameless aren't you? Do you honestly believe you're fooling anyone with this ""we apologize for shortages"" nonsense? Even Forbes magazine has openly accused you of intentionally inflat","This is in regards to the nes classic edition console. You people are shameless aren't you? Do you honestly believe you're fooling anyone with this ""we apologize for shortages"" nonsense? Even Forbes magazine has openly accused you of intentionally inflating demand by not producing enough. You say some of the parts are ""difficult to procure"". Are you kidding?! Thumb size computers, raspberry pie mini pc's, and cell phones from ten years ago can all run your roms but you can't seem to get your production rolling because of parts? You did this on purpose like you always do. Just like Apple, you make things people want but the way you do business is absolutely terrible. But you do it because you can, isn't that right? I'd love to see nintendo fail and get bought up by someone who actually understands about respecting customers.",2017-02-13 11:38:00,neg
5,nintendo,Can't seem to get help!,Can't seem to get help!,2017-01-13 18:02:00,neg
6,nintendo,Wow where do I start I have been a Nintendo customer since 91. Sent a Wii u pad charger received today without charger when I called the person I spoke to called me a list said they inventory everything. When I told her I've spent over 4000$ over the yea,Wow where do I start I have been a Nintendo customer since 91. Sent a Wii u pad charger received today without charger when I called the person I spoke to called me a list said they inventory everything. When I told her I've spent over 4000$ over the years with them y are u doing me like this over a charger I was told sorry but they weren't sending me a charger I know you are worth billions now and my 4000$ means nothing to you as a company but it u have any shread on integrity as a company and care about the fans that put u guys where u are today. If you do I can be reached,2016-10-25 14:35:00,neg
7,nintendo,Your splatoon game online is so bad about getting into a battle the wait time is b.s. if ur gonna make a game make sure it works r ighr before people pay 60 bucks for something that disapoints. And when u do get to a battle 80 percent of the time the bat,"Your splatoon game online is so bad about getting into a battle the wait time is b.s. if ur gonna make a game make sure it works r ighr before people pay 60 bucks for something that disapoints. And when u do get to a battle 80 percent of the time the battle stops from some dropping out or they're bad signal.I would like a refund on the game. You guys need to do some work and,step it up. Why isn't there more game selection x box and ps 2 is even is alot better .",2016-07-23 07:37:00,neg
8,nintendo,How to install the Wii Nintendo.. Bcoz when I connect the av connector... They got showing code error003...I don't know how to solve this problem... Thanks.... Please give me the solution....,How to install the Wii Nintendo.. Bcoz when I connect the av connector... They got showing code error003...I don't know how to solve this problem... Thanks.... Please give me the solution....,2016-07-21 07:51:00,neg
9,nintendo,"My Wii U tablet was originally supposed to be covered under warranty. Two weeks later I got a call it would cost $106.00. I negotiated a lower price to $36.00 and both charges showed up pending when I DID NOT authorize a charge for $106.00
After speaker ","My Wii U tablet was originally supposed to be covered under warranty. Two weeks later I got a call it would cost $106.00. I negotiated a lower price to $36.00 and both charges showed up pending when I DID NOT authorize a charge for $106.00
After speaker to a supervisor and a 35 minute phone conversation she said she would refund my account in 3 business days causing me to pay 40.oo I'm over draft fee's! This should NOT ever happen!!!!!",2016-06-21 16:22:00,neg
10,nintendo,"I have a WII no sound is on all of a sudden
I have used this for net flix and some games now no sound
I have replaced the cord and tried different tvs with it and still no sound
can you please tell me what the problem could be","I have a WII no sound is on all of a sudden
I have used this for net flix and some games now no sound
I have replaced the cord and tried different tvs with it and still no sound
can you please tell me what the problem could be",2016-05-24 07:56:00,neg
