11/30/21 3:00AM,I just chatted with a so called supervisor of Netflix the worst call I've ever had and they talk over you and don't let you talk I'm also now considering cancelling Netflix worst conversation of my life,neg
,,
10/18/21 1:52AM,LAILA ID# 3102774 has horrible customer service & absolutely NO KNOWLEDGE when it comes to customers Netflix account! Please stop putting people that do not speak English on lines that you press 1 for English. So annoying ?,neg
,,
10/15/21 7:54AM,Not impressed at all!!!!,neg
,,
10/4/21 5:24PM,MY netflix is not working. it is treating me like a new customer.. asking m to log in. please help,neg
,,
9/22/21 7:32PM,Won't give actual answer to solve payment problem. Rude when facing the customer. Hang up the chat without confirming with customer whether there's any other problem.,neg
,,
8/26/21 5:46AM,"Too many dubbed series and movies,its horrible Netflix is boring,when you think something is good,you find out it is dubbed.",neg
,,
8/17/21 8:08PM,"For the past 3 months it wont let me get connected to t.v .with the remote or thru my phone.,hulu works,disney plus ,youtube .nerflix does not on my t.v . Using same phone or remote. Wth netflix. Fix",neg
,,
7/11/21 11:21AM,Issues with dish and Netflix is not the customers fault or reason to have to bend to what Netflix wants to make things easier for them. Customers who pay for services should have them running as smoothly as monthly payments are charged to them as the customer. But y'all pass blame on each other and the people giving you money for services monthly is crapped on and giving troubleshooting ideas which is just a circle jerk party. Disclaimers 7 be nice to know what we are getting into as dual service subscribers.,neg
,,
6/27/21 10:35PM,"Tried figuring out why I couldn't login to my account, only to find someone from another country hacked our account. The operator on the line was rude with a condescending tone. They need better training.",neg
,,
6/25/21 7:12AM,"Netflix won't help me. I have an account via tmobile and it does not work...and nobody can help me...not Netflix, not t mobil...leaving me to rot while I pay fees for no serc",neg
,,
4/19/21 8:37PM,"I canceled Netflix in March they still charged me 17.99 on April 12th , called them , they said t was canceled and didnt take money out of my account , I offered to send them a photo of the transaction, they refused it , then kept do you know when they took it out of my account, didn't even try to work with me , no I got a call my bank to get it stopped from stealing my money , I never have Netflix again, call Hey lawyer tomorrow see what can be done for them stealing my money",neg
,,
1/26/21 7:35PM,"Netflix has the worst customer service I have experienced in recent times .. Queried an odd charge billed outside my province along with another charge on the same date and I had to demand to speak with a supervisor who still couldn't answer my questions.. Then after I asked that my complaint be submitted i was told a mere ok they would try ..after 25 minutes that's the rubbish I was told...when I asked how long before someone contacts me with a response, I was told ""I am not guaranteed a response""... So why am I calling customer service for help then? It's a patty shop! An annoying, futile process.. clueless agents, a company that is disrespectful to it's clients.",neg
,,
